Zip Code,region_name_ge,region_name_nl,region_name_fr
8580,,Vlaams Gewest,Région flamande
1761,,Vlaams Gewest,Région flamande
9052,,Vlaams Gewest,Région flamande
9910,,Vlaams Gewest,Région flamande
4162,Wallonische Region,Waals Gewest,Région wallonne
4683,Wallonische Region,Waals Gewest,Région wallonne
4254,Wallonische Region,Waals Gewest,Région wallonne
4650,Wallonische Region,Waals Gewest,Région wallonne
4820,Wallonische Region,Waals Gewest,Région wallonne
4654,Wallonische Region,Waals Gewest,Région wallonne
4430,Wallonische Region,Waals Gewest,Région wallonne
6440,Wallonische Region,Waals Gewest,Région wallonne
7911,Wallonische Region,Waals Gewest,Région wallonne
7024,Wallonische Region,Waals Gewest,Région wallonne
7012,Wallonische Region,Waals Gewest,Région wallonne
7810,Wallonische Region,Waals Gewest,Région wallonne
1044,,Brussels Hoofdstedelijk Gewest,Région de Bruxelles-Capitale
1380,Wallonische Region,Waals Gewest,Région wallonne
2099,,Vlaams Gewest,Région flamande
2220,,Vlaams Gewest,Région flamande
2250,,Vlaams Gewest,Région flamande
2050,,Vlaams Gewest,Région flamande
2288,,Vlaams Gewest,Région flamande
9921,,Vlaams Gewest,Région flamande
9931,,Vlaams Gewest,Région flamande
4170,Wallonische Region,Waals Gewest,Région wallonne
4400,Wallonische Region,Waals Gewest,Région wallonne
4122,Wallonische Region,Waals Gewest,Région wallonne
4121,Wallonische Region,Waals Gewest,Région wallonne
4099,Wallonische Region,Waals Gewest,Région wallonne
4631,Wallonische Region,Waals Gewest,Région wallonne
4890,Wallonische Region,Waals Gewest,Région wallonne
4470,Wallonische Region,Waals Gewest,Région wallonne
7542,Wallonische Region,Waals Gewest,Région wallonne
7331,Wallonische Region,Waals Gewest,Région wallonne
7600,Wallonische Region,Waals Gewest,Région wallonne
6111,Wallonische Region,Waals Gewest,Région wallonne
6040,Wallonische Region,Waals Gewest,Région wallonne
7520,Wallonische Region,Waals Gewest,Région wallonne
1341,Wallonische Region,Waals Gewest,Région wallonne
1350,Wallonische Region,Waals Gewest,Région wallonne
2242,,Vlaams Gewest,Région flamande
2850,,Vlaams Gewest,Région flamande
2491,,Vlaams Gewest,Région flamande
2480,,Vlaams Gewest,Région flamande
5310,Wallonische Region,Waals Gewest,Région wallonne
5670,Wallonische Region,Waals Gewest,Région wallonne
3792,,Vlaams Gewest,Région flamande
8620,,Vlaams Gewest,Région flamande
8951,,Vlaams Gewest,Région flamande
6670,Wallonische Region,Waals Gewest,Région wallonne
6721,Wallonische Region,Waals Gewest,Région wallonne
6767,Wallonische Region,Waals Gewest,Région wallonne
1934,,Vlaams Gewest,Région flamande
3018,,Vlaams Gewest,Région flamande
3201,,Vlaams Gewest,Région flamande
3360,,Vlaams Gewest,Région flamande
3080,,Vlaams Gewest,Région flamande
3380,,Vlaams Gewest,Région flamande
1651,,Vlaams Gewest,Région flamande
2322,,Vlaams Gewest,Région flamande
6642,Wallonische Region,Waals Gewest,Région wallonne
